name,team_clean,league,position,Cluster,Role_Label,minutes,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
m. terrier,rennes,ligue 1,attacker,0,Off-Ball Disruptor,0.3845247446975648,0.4813716553324511,0.3657812507743815,0.5402514468914852,0.8364722823693749,0.47143681371855184,0.8891724492027763,0.8171211263891355,0.5416065418403246
i. ndiaye,marseille,ligue 1,attacker,0,Off-Ball Disruptor,0.4202670856245091,0.5334318022281679,0.21752552139152415,0.5820350885095358,0.8919817757834836,0.6959735922801513,0.7145647739681679,0.5904954584273295,0.6156149979078988
i. sarr,marseille,ligue 1,attacker,0,Off-Ball Disruptor,0.3511390416339356,0.447678490930656,0.2405671583358501,0.6083663568980885,0.591190850920996,0.37658594187042926,0.9999999999999999,0.6345373944446037,0.44149669664870367
a. joujou,le havre,ligue 1,attacker,0,Off-Ball Disruptor,0.08326787117046344,0.33383225362499935,0.19950444541030116,0.6939455594244458,0.4498626875417623,0.54203262907652,0.7943353558066034,0.35999794303072735,0.9350718964370447
c. sabaly,metz,ligue 1,attacker,0,Off-Ball Disruptor,0.3252160251374706,0.3046721943663675,0.22263478755000443,0.5580224623909014,0.911250254938983,0.5326964741728138,0.8086011777364148,0.7256250944016385,0.5113495769618717
e. kroupi,lorient,ligue 1,attacker,0,Off-Ball Disruptor,0.20502749410840534,0.43919880536503286,0.39375307204416193,0.4529796928809585,0.7214584803056403,1.0,0.7897370421664511,0.637936501077309,0.7351909853672793
r. kolo muani,paris sg,ligue 1,attacker,0,Off-Ball Disruptor,0.2788688138256088,0.5010024125551713,0.3489592138172989,0.6048946968741661,0.3005946482874181,0.6422637617579535,0.9249187340768021,0.7584815978605615,0.33642074248086545
m. satriano,brest,ligue 1,attacker,0,Off-Ball Disruptor,0.5168892380204243,0.40033119765651626,0.37929661568324596,0.31609814942546494,0.7020483777211889,0.39718449531140787,0.8091618026205074,0.36154917391705077,0.49828556894496256
adri embarba,almeria,la liga,attacker,0,Off-Ball Disruptor,0.7584446190102122,0.3805248119215356,0.22119087675226357,0.47754603927050826,0.497073486903964,0.34966820652308295,0.3359263588223028,0.5369524700884685,0.35127885807042736
carles pérez,celta vigo,la liga,attacker,0,Off-Ball Disruptor,0.08523173605655929,0.354596214340957,0.2732077878107897,0.7323621052087499,0.6914083361484886,0.5982276478288693,0.6072828167119172,0.41689801817050803,0.6574272533778593
sandro ramírez,las palmas,la liga,attacker,0,Off-Ball Disruptor,0.4964650432050276,0.4882460093445384,0.2310772211883339,0.5259749190375318,0.6956468060620932,0.4079725134851282,0.5877823093089124,0.3834721124659294,0.5037623719008547
álex berenguer,athletic club,la liga,attacker,0,Off-Ball Disruptor,0.40259230164964654,0.3261835190576583,0.32336117687498556,0.6067116469662875,0.22302733983199008,0.5659760545970505,0.46015833873360584,0.8341725807655499,0.48184035978943957
diego lópez,valencia,la liga,attacker,0,Off-Ball Disruptor,0.8315003927729774,0.31455039852634914,0.15347077384634275,0.497495991969297,0.38854576424826603,0.5015454909754935,0.7338317353551385,0.6499106384908997,0.6150003519689121
raúl de tomás,rayo vallecano,la liga,attacker,0,Off-Ball Disruptor,0.283974862529458,0.2807493929913617,0.29583300141822677,0.465471615075833,0.8117813315332874,0.6558378740879448,0.8120692449208502,0.27660915388158436,0.6262356065738346
luis rioja,alaves,la liga,attacker,0,Off-Ball Disruptor,0.7702278083267872,0.416297835962647,0.17986264374098437,0.2442433095836562,0.5803875453025314,0.6743113608630326,0.44738479481445836,0.7046622487725958,0.6112105849039096
juanmi,cadiz,la liga,attacker,0,Off-Ball Disruptor,0.1249018067556952,0.26535893362485335,0.3333743890525828,0.8746300072256316,0.6368958857904264,0.7824291601885756,0.6534911314004322,0.6176239812355887,0.43842451524209924
ilias akhomach,villarreal,la liga,attacker,0,Off-Ball Disruptor,0.37627651217596236,0.422854593109573,0.1547543080294186,0.5516521851133811,0.7866142302727385,0.5379452510368652,0.7154417765662989,0.6726151015307891,0.40695758931513
rubén sobrino,cadiz,la liga,attacker,0,Off-Ball Disruptor,0.4296936370777691,0.321003948428616,0.05611444983600039,0.6271257377885829,0.7146044610092159,0.4217520331976558,0.6404751536062057,0.7031860220450694,0.4457034971012247
t. dallinga,toulouse,ligue 1,attacker,1,Pure Finisher,0.7710133542812255,0.36928107297311924,0.48100082531268457,0.10254332652803644,0.8760151846355565,0.4346979507638049,0.5898127291032411,0.7973950437057312,0.6447383331734128
m. bamba,lorient,ligue 1,attacker,1,Pure Finisher,0.23369992144540455,0.3401498726327159,0.6222854100949735,0.5500115407020705,0.4920837435369738,0.6009420976263888,0.8268052624107114,0.6348457183879683,0.45123962764549896
j. david,lille,ligue 1,attacker,1,Pure Finisher,0.8193244304791831,0.3889012646409861,0.6041851617300317,0.6626984893320715,0.7809211999096293,0.6426746543343873,0.7496329759405699,0.7111655018909304,0.26675770569560153
joselu,real madrid,la liga,attacker,1,Pure Finisher,0.43990573448546744,0.327410889893531,0.5790744385442037,0.29464499711055736,0.8263617267243801,0.4022625808762008,0.7666854068426023,0.6414654990890312,0.4167659069724634
e. wahi,lens,ligue 1,attacker,1,Pure Finisher,0.4501178318931658,0.23213549626412736,0.607166192416583,0.5269513459599496,0.5849269062449971,0.7512145722360075,0.6650547364497754,0.36357052550856106,0.5262219609954571
vítinha,marseille,ligue 1,attacker,1,Pure Finisher,0.14414768263943442,0.44344914347230774,0.46109070711690503,0.4137635088987851,0.5820473901070028,0.5944936223540679,0.5856115669654611,0.2806762064242793,0.17399514452452108
gonçalo ramos,paris sg,ligue 1,attacker,1,Pure Finisher,0.3397486252945797,0.4053927141837466,0.5990514690160328,0.4681279981203704,0.8624490030993943,0.34403283286635833,0.6734198887599501,0.9151207648686626,0.26458856433404665
a. gouiri,rennes,ligue 1,attacker,1,Pure Finisher,0.5974076983503536,0.4979493621290066,0.4464045452206428,0.6095121310044344,0.9266710536916223,0.5594209268184019,0.617615778982418,0.4364417610939959,0.8852426806149923
t. moffi,nice,ligue 1,attacker,1,Pure Finisher,0.5522388059701493,0.26562971293850396,0.49072812836911617,0.44499219959398306,0.6557966746246944,0.9000768868563791,0.4456824907684815,0.649846172264459,0.5671620884237996
r. orsolini,bologna,serie a,attacker,1,Pure Finisher,0.48586017282011007,0.4976231354709796,0.5331517389537281,0.40841386011310277,0.5808366065830042,0.2631599522752946,0.3213614027392395,0.6679575478781321,0.5262127052731526
d. berardi,sassuolo,serie a,attacker,1,Pure Finisher,0.34681853888452474,0.47273661485300517,0.5429263532597537,0.5481433263000239,0.35841333806124837,0.4671031367901811,0.33865666442131087,0.7404300127775761,1.0
f. chiesa,juventus,serie a,attacker,1,Pure Finisher,0.6488609583660645,0.4241500632537303,0.40888108600060347,0.503044603430066,0.5171611118527971,0.424232898823702,0.3277056572863211,0.5838822695448458,0.0
w. ben yedder,monaco,ligue 1,attacker,1,Pure Finisher,0.694815396700707,0.3367985988994589,0.5557048827063884,0.7917675814317957,0.5376600396395071,0.6045341126136239,0.3911533695960442,0.7950600092656461,0.5591469191883168
v. osimhen,napoli,serie a,attacker,1,Pure Finisher,0.5636292223095052,0.2456043165080332,0.6966908463749717,0.25155922537422587,0.6387248591472721,0.5759976879137692,0.544235736113545,0.6036560317386749,0.23583006913483373
t. noslin,verona,serie a,attacker,1,Pure Finisher,0.31146897093479975,0.3859020313749033,0.4315265141480672,0.6077107354247558,0.2967724573844389,0.4965744613517885,0.7502436061587672,0.4469547267216043,0.27421119432804175
a. lacazette,lyon,ligue 1,attacker,1,Pure Finisher,0.6881382560879812,0.3145096813105497,0.6197549451905002,0.3994506210058322,0.7375880955729435,0.7305825715175646,0.49102262312905154,0.8961683815830161,0.641445340496134
a. milik,juventus,serie a,attacker,1,Pure Finisher,0.13589945011783192,0.5015381848659306,0.5170633253169215,0.504819897682238,0.8532277223781366,0.4646728602129754,0.5146173742066649,0.44083260398636326,0.3079763840963023
n. okafor,milan,serie a,attacker,1,Pure Finisher,0.12411626080125684,0.233249337299481,0.5842135310921246,0.3660417562671532,0.38877594327863496,0.665267400828734,0.6946242304205262,0.731959440313745,0.7332038160411698
g. scamacca,atalanta,serie a,attacker,1,Pure Finisher,0.3546739984289081,0.6130079239542391,0.7480358773777642,0.3569546506137032,0.30451140031426377,0.7597195351601664,0.5280415674142058,0.4910595328798262,0.6907493080553029
lautaro martínez,inter,serie a,attacker,1,Pure Finisher,0.8303220738413197,0.3800623174257132,0.720669965189265,0.6157956796219198,0.7263226546078686,0.34820686623635017,0.7055029523363747,0.8601110306410356,0.2532426893966757
o. giroud,milan,serie a,attacker,1,Pure Finisher,0.7148468185388845,0.38538003439525464,0.6183831942814522,0.3983128300724612,0.4143299457824594,0.3738306908609791,0.9924510181378368,0.5534475468444776,0.3121320568557738
vinícius júnior,real madrid,la liga,attacker,1,Pure Finisher,0.5188531029065201,0.5263254263991622,0.715328605061073,0.5258145490243774,0.5213509964371702,0.4091068095817164,0.642120094146487,0.6519484638622618,0.6078507692187882
gorka guruzeta,athletic club,la liga,attacker,1,Pure Finisher,0.6622152395915162,0.42578760607536276,0.4702545046365414,0.32632887835464364,0.606794023001952,0.7207904336428075,0.6249833763891601,0.8371430805784433,0.7620121912199278
ferran torres,barcelona,la liga,attacker,1,Pure Finisher,0.2545168892380204,0.5358472958612938,0.4598697442472411,0.6949928068498924,0.6174324034122262,0.5561307820481797,0.4883882053794076,0.7678489858038084,0.33239448857359644
f. balogun,monaco,ligue 1,attacker,1,Pure Finisher,0.4485467399842892,0.2754631072661594,0.5355678098680208,0.7469015701410788,0.2976290237096834,0.5899244313523578,0.8268111854285705,0.2989325850978942,0.3973077041234627
kylian mbappé,paris sg,ligue 1,attacker,1,Pure Finisher,0.6304006284367636,0.7685745167401187,1.0,0.6120675215474768,0.7262190524298731,0.4958229376502204,0.6343875382559407,0.7995637634397441,0.7320254128821051
álvaro morata,atletico madrid,la liga,attacker,1,Pure Finisher,0.5322073841319718,0.3548048305704714,0.6840484296096159,0.19539363482880734,0.7682822534839474,0.4842112398981296,0.726321839163304,0.7229714129079916,0.46309610480290925
borja mayoral,getafe,la liga,attacker,1,Pure Finisher,0.6323644933228595,0.2618444005119003,0.4709298107913311,0.6290859680737253,0.7546445686223717,0.6566886742819101,0.6179655936266963,0.9999999999999999,0.4218966830765606
marc cardona,las palmas,la liga,attacker,1,Pure Finisher,0.06677140612725843,0.3853081002974472,0.5571152002688617,0.5864279998621102,0.7119023279006792,0.469509171053373,0.6160582661514394,0.5935075816583526,0.6880549149454327
pedro,lazio,serie a,attacker,2,Creative Technician,0.09465828750981933,0.6749983214456481,0.1182387519505178,0.8368585424392738,0.812209313963949,0.437148537639345,0.42799386938587697,0.7616835856090484,0.8017915630921431
ângelo,strasbourg,ligue 1,attacker,2,Creative Technician,0.21013354281225452,0.6070394262422717,0.0,0.4435689309618149,0.4889875180760891,0.5769027983211314,0.6000908894245409,0.6954596378873509,0.4178057805631356
a. nordin,montpellier,ligue 1,attacker,2,Creative Technician,0.2745483110761979,0.662712148383019,0.31275616640237613,0.15203006785487228,0.9326731488618929,0.5775556250606723,0.7707165333898618,0.7440634651741728,0.24931088781815025
gerard moreno,villarreal,la liga,attacker,2,Creative Technician,0.6586802827965437,0.738792693716659,0.3522166553803307,0.5695421012392261,0.6388745425746568,0.5269933550716238,0.5156101944533626,0.7486477783468599,0.566389960462953
raphinha,barcelona,la liga,attacker,2,Creative Technician,0.32050274941084056,1.0,0.5351952001137323,0.3503831903117274,0.33928108187935047,0.44935128717844086,0.9179375008510138,0.2515604254279293,0.6651296636907357
lamine yamal,barcelona,la liga,attacker,2,Creative Technician,0.6449332285938728,0.7353304956204365,0.2566331307809476,0.49344497484153543,0.8831019066125099,0.2973405973186095,0.6797147787409578,0.6678024554731014,0.8148030185710002
rodrygo,real madrid,la liga,attacker,2,Creative Technician,0.7211311861743913,0.6725259699195096,0.4832313602708106,0.7338845524703639,0.8747711933683715,0.44064981176886386,0.6580591559934215,0.4499792051865884,0.44539346920021405
nico williams,athletic club,la liga,attacker,2,Creative Technician,0.6791044776119404,0.5909653316225361,0.26598067582612817,0.42469327319050515,0.31015910964932186,0.5826266229543794,0.9962191709978347,0.48741818518989916,0.5275430815055402
m. daramy,reims,ligue 1,attacker,2,Creative Technician,0.4328358208955224,0.5791926611430067,0.22153859341921545,0.3292097188387809,0.7628148404237383,0.5562205290125493,0.9346545702060636,0.6879781938730494,0.5277298568264613
sávio,girona,la liga,attacker,2,Creative Technician,0.9575805184603301,0.6167246589678793,0.2057967989007024,0.3997489795978204,0.6556395987972863,0.5217917392288879,0.9634432319242817,0.8028140698417332,0.3266586071316779
gonçalo guedes,villarreal,la liga,attacker,2,Creative Technician,0.15475255302435195,0.6046616126292398,0.2829004872932129,0.397832593962271,0.7515379009108994,0.6413835302491864,0.567630875025009,0.6530147906397294,0.3930777504383529
iago aspas,celta vigo,la liga,attacker,2,Creative Technician,0.8487824037706206,0.8883725661207843,0.3033342502413472,0.3528583791823908,0.47840989898813346,0.6567432099085166,0.3287583443819488,0.5532944243531808,0.49657277394883825
rafael leão,milan,serie a,attacker,2,Creative Technician,0.7725844461901021,0.7191106077337643,0.3006473215218528,0.35236079515305047,0.568538272151101,0.47290081990773425,0.753577253606196,0.6871355115676393,0.40232893109562856
r. sottil,fiorentina,serie a,attacker,2,Creative Technician,0.21720345640219954,0.5930070037169356,0.2912958784014713,0.372925259152097,0.8710181215669468,0.36890713983874934,0.9377701022301161,0.49214629610693406,0.6487926563105302
a. lookman,atalanta,serie a,attacker,2,Creative Technician,0.5286724273369993,0.739893537225665,0.5020289931178361,0.562926574712975,0.4613628444104334,0.5673156775436446,0.587136224125451,0.6175786755487382,0.523689090454907
m. thuram,inter,serie a,attacker,2,Creative Technician,0.8456402199528674,0.5701088734387505,0.3932318649553382,0.0,0.9079678295266871,0.6856462332141733,0.801752973533081,0.7287612537572635,0.5543905555347323
k. kvaratskhelia,napoli,serie a,attacker,2,Creative Technician,0.8633150039277298,0.665073925869889,0.45159082404073264,0.5036165674955102,0.8247568831886353,0.379848108454414,0.5275387562043754,0.4956929429479606,0.3753057635765961
m. politano,napoli,serie a,attacker,2,Creative Technician,0.7191673212882954,0.6935759877321823,0.31343249379904303,0.7165714129847616,0.5467817696975591,0.3917998618644098,0.38544984585468905,0.657955967116755,0.4474590720784571
a. saelemaekers,bologna,serie a,attacker,2,Creative Technician,0.5251374705420268,0.64931070521392,0.15205547511753828,0.6875393682027222,0.7594760676011924,0.16697859118241276,0.49710677349164767,0.8856176446756165,0.45723394642599174
s. chukwueze,milan,serie a,attacker,2,Creative Technician,0.18106834249803613,0.5651501692786207,0.2378860174784876,0.7614048311793264,0.538791335440095,0.4224240605982249,0.7783556908174353,0.41726987572564356,0.6148085440053941
g. raspadori,napoli,serie a,attacker,2,Creative Technician,0.3998428908091124,0.5871012832608788,0.39094374000121923,0.5677726317800866,0.6222596189027638,0.45539789731436797,0.40811669660143796,0.4892058010791984,0.6998339566033949
j. ito,reims,ligue 1,attacker,2,Creative Technician,0.8515318146111548,0.593851007812932,0.10322664326365139,0.40846275595864123,0.3373659695292711,0.542987969489604,0.3987218393408379,0.6564606829805083,0.29769115970768434
s. benrahma,lyon,ligue 1,attacker,2,Creative Technician,0.08798114689709349,0.6701613727125185,0.39033234466621863,0.5112979242401837,0.23405200460021186,0.6496497789094899,0.45162563841266845,0.48503243643566574,0.5478985871556281
m. guilavogui,lens,ligue 1,attacker,2,Creative Technician,0.0,0.5862301338901622,0.5193269531138249,0.5149145536492559,0.7887323408998217,0.2847812265841285,0.0,0.32543662113063326,0.3836395673146321
p. dybala,roma,serie a,attacker,2,Creative Technician,0.558523173605656,0.7874856935369394,0.5139733227756828,0.752660536839762,0.38425143167827447,0.4370015234750644,0.840209155762706,0.7549846250616342,0.5873878837150245
a. kalimuendo,rennes,ligue 1,attacker,3,Disruptive Presser,0.6276512175962294,0.2583955229540943,0.44147202536886593,0.793830682014584,0.736124097740637,0.6917377055129584,0.5749565928480214,0.6152231643770696,0.21018067337885332
g. kyei,clermont foot,ligue 1,attacker,3,Disruptive Presser,0.1818538884524745,0.2379326016620456,0.3798140130312035,0.7524451133272159,0.6030404053940236,0.4749262167576361,0.6230820964760003,0.3387802778953312,0.5147047863782956
o. diakité,reims,ligue 1,attacker,3,Disruptive Presser,0.40652003142183823,0.21186008043166127,0.37943100023209225,0.669674442647582,0.7643861432582624,0.6713288691214376,0.6807533070674104,0.5020938600779183,0.29076894996962277
w. khazri,montpellier,ligue 1,attacker,3,Disruptive Presser,0.2270227808326787,0.24740656235087125,0.39683556115287855,0.5208753161365971,0.78400803913455,0.2828676161607567,0.4481150845153397,0.18632874590904297,0.6267361912968391
c. immobile,lazio,serie a,attacker,3,Disruptive Presser,0.43401413982717996,0.24256917401874326,0.4792428811543039,0.6871796939559044,0.656852438903901,0.33867204467308687,0.6278389836874749,0.5716259589897577,0.4916029337839654
c. ekuban,genoa,serie a,attacker,3,Disruptive Presser,0.22230950510604872,0.3020097357505439,0.3693013825674153,0.24069290983345498,0.6345189111455397,0.424101353615403,0.553183040468193,0.6325033176118521,0.20340051106061474
c. ikwuemesi,salernitana,serie a,attacker,3,Disruptive Presser,0.19717203456402202,0.11220750354030812,0.22002781956649226,0.454250404506792,0.5602649363999029,0.7779169936255497,0.5946617086838248,0.4602919837880531,0.6523771642807753
s. nwankwo,salernitana,serie a,attacker,3,Disruptive Presser,0.04988216810683424,0.1314037677656068,0.3563451594335865,0.34840481818512203,0.6300292092663236,0.6207586959408097,0.4329609792359649,0.8424576184785224,0.6503870102537995
l. lucca,udinese,serie a,attacker,3,Disruptive Presser,0.8043990573448547,0.1571907773593548,0.3662572359221292,0.28623824308667856,0.45710742538512866,0.391682575652634,0.756566702454897,0.6009859109532267,0.5738240144649498
g. simeone,napoli,serie a,attacker,3,Disruptive Presser,0.09230164964650431,0.2989007728574275,0.4952951805776518,0.30608955758553547,0.8585116387310874,0.37380889156974395,0.3177267642181884,0.0,0.5241077012310497
r. lukaku,roma,serie a,attacker,3,Disruptive Presser,0.8224666142969363,0.27757030051234916,0.411906747131797,0.4940341488020803,0.6338623550569749,0.6018187508171137,0.631929657266915,0.7633486071212863,0.47557619807654355
a. cerri,empoli,serie a,attacker,3,Disruptive Presser,0.0,0.0014166694325914442,0.1911004976471075,0.4178333427320397,0.297743940984983,0.0,0.5901391639487463,0.905461231223857,0.720364092355812
a. pinamonti,sassuolo,serie a,attacker,3,Disruptive Presser,1.0,0.10294973455289291,0.36190262695098196,0.4695779548626839,0.6174831503303875,0.5369683380439221,0.5940930723606757,0.6983389048111849,0.6600275948180101
s. azmoun,roma,serie a,attacker,3,Disruptive Presser,0.005498821681068328,0.2765089765134131,0.42608933836994445,0.5434984938710343,0.6541685650728969,0.33799213640485304,0.4495987942834102,0.865003117699132,0.3074003771034448
l. tchaouna,salernitana,serie a,attacker,3,Disruptive Presser,0.6060487038491752,0.2629441154795018,0.27693570840653714,0.6402192616882945,0.46711764868342776,0.39321442749472824,0.6182548612650242,0.6026075163727117,0.9504256612033093
m. retegui,genoa,serie a,attacker,3,Disruptive Presser,0.6567164179104478,0.13957622087470223,0.41201906565861435,0.3425269650618113,0.6240618191708001,0.5149607696098688,0.6601598754218903,0.5118465013308038,0.6933056778382484
zito luvumbo,cagliari,serie a,attacker,3,Disruptive Presser,0.5459544383346426,0.2497681647577188,0.28281659627036126,0.3354275523209206,0.37077398637413284,0.5842855922696415,0.8252218066467887,0.49374010680544644,0.34727937462917136
p. pellegri,torino,serie a,attacker,3,Disruptive Presser,0.07501963864886094,0.11898174482267715,0.22035245258128144,0.3763446147026285,0.5173740991083967,0.5373863717103906,0.7754883063425544,0.5956213316608215,0.7122941472973401
a. belotti,fiorentina,serie a,attacker,3,Disruptive Presser,0.15632364493322862,0.09566794258034839,0.3659805757100751,0.5027307369071968,0.6588192593060849,0.1764512980395312,0.7334092107716853,0.6981364732336287,0.4229424271492145
a. adams,montpellier,ligue 1,attacker,3,Disruptive Presser,0.6716417910447762,0.09516105803615604,0.4708129043808206,0.47618058702170385,0.5503166932344914,0.4410988328253106,0.5672760358933238,0.4568286052021867,0.48197603007962664
mostafa mohamed,nantes,ligue 1,attacker,3,Disruptive Presser,0.5738413197172035,0.24232984890658124,0.44052376715322117,0.27583434272105023,0.5985758531426776,0.4631787933956873,0.5736610276166085,0.5602987274609825,0.37108280484474543
e. guessand,nice,ligue 1,attacker,3,Disruptive Presser,0.3880597014925373,0.21130057823571685,0.46052707808252014,0.4958460272312332,0.8090019856627637,0.4412440239628153,0.5827756352243632,0.5191273346364549,0.1868528756524543
f. magri,toulouse,ligue 1,attacker,3,Disruptive Presser,0.34524744697564813,0.2322454014096788,0.40644815042266697,0.5288812676443145,0.5694756987987715,0.5295849303793706,0.6957237238154733,0.5432816788680681,0.5504749425360707
m. bayo,le havre,ligue 1,attacker,3,Disruptive Presser,0.32992930086410055,0.21985574799623595,0.4312435203663514,0.3696427353153596,0.6163628636011345,0.473633363848391,0.509056138808882,0.5420621475076499,0.6462541544415736
e. sabbi,le havre,ligue 1,attacker,3,Disruptive Presser,0.40612725844461905,0.16698862223528463,0.31709270126176115,0.5379500817231219,0.6807524818610671,0.4171854068532274,0.7741356149477419,0.7299074692777757,0.47414487086043094
s. nicholson,clermont foot,ligue 1,attacker,3,Disruptive Presser,0.3664571877454832,0.3026075473564422,0.3631307334972124,0.5882017139943412,0.5097838879272372,0.3769275462044389,0.8192141812542002,0.5066260692086105,0.4989828576577262
hugo duro,valencia,la liga,attacker,3,Disruptive Presser,0.9595443833464259,0.15150300995425373,0.418788062342773,0.5067343658447341,0.7203172293396292,0.45325481995043393,0.8115216836940222,0.7136609803441796,0.431850133990257
andré silva,real sociedad,la liga,attacker,3,Disruptive Presser,0.0683424980361351,0.08820098502834195,0.4845399265256558,1.0,0.7077338551645999,0.5641405227904287,0.6856457770491877,0.5056637540876466,0.3696673798758635
abdón prats,mallorca,la liga,attacker,3,Disruptive Presser,0.2753338570306363,0.15886476611741454,0.41197579638995074,0.23380777398297714,0.40025565592124973,0.47968098228020234,0.4337794167580058,0.7925091201849653,0.6146842373270368
